Gene,Module
A2BP1,turquoise
A2M,brown
AACS,turquoise
AADACL1,turquoise
AAK1,turquoise
AARSD1,turquoise
AASDH,blue
AASDHPPT,turquoise
ABCA1,blue
ABCA2,pink
ABCA8,pink
ABCC10,green
ABCC12,turquoise
ABCC4,blue
ABCC5,turquoise
ABCG4,turquoise
ABHD12,turquoise
ABHD14A,turquoise
ABHD4,blue
ABHD8,turquoise
ABI1,turquoise
ABI2,turquoise
ABI3,yellow
ABI3BP,blue
ABLIM1,blue
ABLIM2,turquoise
ABLIM3,blue
ABTB1,turquoise
ABTB2,green
ACAA2,brown
ACACA,turquoise
ACACB,blue
ACAD8,turquoise
ACADL,blue
ACADM,blue
ACADS,blue
ACADVL,blue
ACCN1,turquoise
ACCN2,brown
ACD,green
ACN9,brown
ACO1,blue
ACO2,brown
ACOT1,tan
ACOT2,red
ACOT7,turquoise
ACOT8,turquoise
ACOX2,blue
ACP1,red
ACRV1,turquoise
ACSL1,brown
ACSL4,turquoise
ACSL5,yellow
ACSL6,turquoise
ACSM5,blue
ACSS1,blue
ACTA1,turquoise
ACTA2,yellow
ACTG1,red
ACTL6A,blue
ACTL6B,turquoise
ACTN2,turquoise
ACTR10,turquoise
ACTR1A,turquoise
ACTR1B,turquoise
ACTR2,purple
ACTR3,magenta
ACTR3B,turquoise
ACTR6,turquoise
ACVR1B,turquoise
ACYP1,turquoise
ADAM10,red
ADAM11,turquoise
ADAM19,green
ADAM23,turquoise
ADAMTS9,blue
ADAMTSL3,blue
ADAP2,yellow
ADARB1,turquoise
ADCY1,turquoise
ADCY2,turquoise
ADCY6,green
ADCY8,blue
ADCY9,turquoise
ADD3,blue
ADIPOR2,salmon
ADM,lightcyan
ADNP,brown
ADORA2B,turquoise
ADORA3,yellow
ADRB2,blue
ADSL,turquoise
ADSS,turquoise
AEBP1,blue
AEBP2,blue
AES,turquoise
AFF2,turquoise
AFF3,turquoise
AFG3L2,turquoise
AFTPH,turquoise
AGA,blue
AGAP2,turquoise
AGAP3,turquoise
AGFG2,blue
AGGF1,turquoise
AGK,turquoise
AGPAT1,green
AGPAT4,green
AGPAT5,tan
AGT,blue
AGTRAP,blue
AGXT2L1,blue
AGXT2L2,blue
AHCTF1,greenyellow
AHCY,turquoise
AHCYL1,blue
AHI1,turquoise
AHNAK,blue
AHR,black
AHSA1,turquoise
AIF1,yellow
AIFM1,turquoise
AIG1,brown
AIMP2,turquoise
AIP,green
AIRE,black
AJAP1,turquoise
AK1,tan
AK3,blue
AK5,turquoise
AKAP11,magenta
AKAP13,greenyellow
AKAP6,turquoise
AKAP7,turquoise
AKAP8,green
AKAP8L,green
AKIRIN1,purple
AKIRIN2,turquoise
AKR1A1,yellow
AKR1C3,blue
AKR1C4,blue
AKR1D1,black
ALAD,blue
ALCAM,blue
ALDH1A1,blue
ALDH1L1,blue
ALDH2,blue
ALDH3A2,blue
ALDH7A1,blue
ALDH9A1,blue
ALDOA,red
ALDOC,turquoise
ALG13,tan
ALKBH6,turquoise
ALOX5,yellow
ALOX5AP,yellow
ALPK1,turquoise
ALPP,black
ALS2,turquoise
ALS2CR14,black
ALS2CR16,turquoise
AMN1,magenta
AMOT,blue
AMPH,turquoise
AMT,blue
AMY1C,brown
AMZ2,tan
ANG,blue
ANGEL1,green
ANGEL2,turquoise
